time,seconds_elapsed,z,y,x
1772914631154187500,0.3571875,-0.013449668884277344,-0.002062201499938965,0.0042809247970581055
1772914631204187400,0.4071875,-0.01824665069580078,-0.002062201499938965,0.006680011749267578
1772914631254187500,0.4571875,-0.001476287841796875,0.00033524632453918457,-0.005300700664520264
1772914631304187400,0.5071875,0.0033121109008789062,0.00033524632453918457,-0.01008749008178711
1772914631404187400,0.6071875,-0.011060714721679688,0.005126893520355225,-0.002900063991546631
1772914631454187500,0.6571875,-0.008664131164550781,-0.0020605921745300293,0.006675124168395996
1772914631504187400,0.7071875,0.008097648620605469,0.00033360719680786133,-0.012485027313232422
1772914631554187500,0.7571875,-0.008661270141601562,-0.0020605921745300293,0.004272758960723877
1772914631604187400,0.8071875,-0.006264686584472656,0.002727806568145752,0.0042809247970581055
1772914631654187500,0.8571875,-0.013455390930175781,0.005123645067214966,0.0042858123779296875
1772914631704187400,0.9071875,0.005707740783691406,-0.0020638108253479004,-0.01726853847503662
1772914631754187500,0.9571875,-0.01584339141845703,0.00033038854598999023,-0.0029082298278808594
1772914631804187400,1.0071875,-0.0014791488647460938,0.00033360719680786133,0.006676733493804932
1772914631854187500,1.0571875,-0.006266593933105469,-0.0020638108253479004,-0.0005058646202087402
1772914631904187400,1.1071875,-0.013452529907226562,0.009910404682159424,0.006688177585601807
1772914631954187500,1.1571875,0.0009126663208007812,-0.002062201499938965,-0.022055327892303467
1772914632004187400,1.2071875,-0.006264686584472656,0.00033360719680786133,0.004277706146240234
1772914632054187500,1.2571875,-0.006264686584472656,0.007522702217102051,0.0018851161003112793
1772914632104187400,1.3071875,-0.013452529907226562,-0.0020605921745300293,0.018655896186828613
1772914632154187500,1.3571875,-0.023029327392578125,0.005123645067214966,-0.0052942633628845215
1772914632204187400,1.4071875,-0.013452529907226562,0.005123645067214966,-0.005299091339111328
1772914632254187500,1.4571875,-0.0038728713989257812,0.002729445695877075,0.0066735148429870605
1772914632304187400,1.5071875,-0.01105499267578125,0.00033360719680786133,0.004284203052520752
1772914632354187500,1.5571875,0.013413429260253906,0.010201454162597656,-0.002382934093475342
1772914632404187400,1.6071875,-0.007037162780761719,0.00651317834854126,0.008262455463409424
1772914632454187500,1.6571875,0.0001201629638671875,0.002857416868209839,0.006954014301300049
1772914632504187400,1.7071875,0.0024785995483398438,-0.0008341372013092041,0.008056461811065674
1772914632554187500,1.7571875,0.004894256591796875,0.007450014352798462,0.0019729137420654297
1772914632604187400,1.8071875,-0.0023107528686523438,0.007456690073013306,0.015019714832305908
1772914632654187500,1.8571875,0.0033121109008789062,0.007519453763961792,0.004284203052520752
1772914632704187400,1.9071875,-0.0021066665649414062,0.0009814202785491943,-0.014232039451599121
1772914632754187500,1.9571875,0.00095367431640625,-0.003173321485519409,-0.003986179828643799
1772914632804187400,2.0071875,-0.004513740539550781,0.008109897375106812,0.012129426002502441
1772914632854187500,2.0571875,-0.013426780700683594,0.006367146968841553,0.009084761142730713
1772914632904187400,2.1071875,0.009869575500488281,-0.014513999223709106,-0.010696113109588623
1772914632954187500,2.1571875,-0.007540702819824219,-0.0008364021778106689,0.011511266231536865
1772914633004187400,2.2071875,-0.016432762145996094,0.011776626110076904,0.016979634761810303
1772914633054187500,2.2571875,0.004479408264160156,0.005249649286270142,-0.002817213535308838
1772914633104187400,2.3071875,-0.000339508056640625,0.0028513967990875244,-0.006477415561676025
1772914633154187500,2.3571875,-0.008824348449707031,0.008719980716705322,0.004164218902587891
1772914633204187400,2.4071875,-0.005082130432128906,0.008775562047958374,-0.005426764488220215
1772914633254187500,2.4571875,-0.000308990478515625,0.005061715841293335,0.008953988552093506
1772914633304187400,2.5071875,0.0010166168212890625,-0.0021313726902008057,-0.001724541187286377
1772914633354187500,2.5571875,0.0023412704467773438,0.0015890300273895264,-0.01851058006286621
1772914633404187400,2.6071875,-0.0003204345703125,0.005716294050216675,0.009683787822723389
1772914633454187500,2.6571875,-0.0009632110595703125,-0.0014693140983581543,0.006687462329864502
1772914633504187400,2.7071875,-0.0027151107788085938,-0.002177983522415161,0.008460164070129395
1772914633554187500,2.7571875,0.00030994415283203125,-0.0021730363368988037,-0.0011188983917236328
1772914633604187400,2.8071875,-0.0014333724975585938,0.0026505589485168457,0.013271689414978027
1772914633654187500,2.8571875,-0.008658409118652344,-0.0020573437213897705,0.011466801166534424
1772914633704187400,2.9071875,0.004841804504394531,0.00423768162727356,-0.006137371063232422
1772914633754187500,2.9571875,-0.0031843185424804688,0.00029772520065307617,0.0001430511474609375
1772914633804187400,3.0071875,-0.007079124450683594,0.0017985999584197998,0.008874297142028809
1772914633854187500,3.0571875,-0.0008134841918945312,0.002686142921447754,0.005589842796325684
1772914633904187400,3.1071875,-0.0016832351684570312,0.008331388235092163,-0.0007036924362182617
1772914633954187500,3.1571875,-0.009758949279785156,0.005033761262893677,-0.0016067028045654297
1772914634004187400,3.2071875,-0.0031919479370117188,0.006822943687438965,0.002482175827026367
1772914634054187500,3.2571875,-0.008637428283691406,0.007485717535018921,0.007306456565856934
1772914634104187400,3.3071875,-0.001483917236328125,0.0002818107604980469,0.00011283159255981445
1772914634154187500,3.3571875,-0.006205558776855469,-0.003836989402770996,0.01622140407562256
1772914634204187400,3.4071875,0.008159637451171875,0.0033420920372009277,0.0018529295921325684
1772914634254187500,3.4571875,-0.023595809936523438,0.007532566785812378,0.02036947011947632
1772914634304187400,3.5071875,0.008135795593261719,0.0033383965492248535,-0.0035338401794433594
1772914634354187500,3.5571875,0.0039577484130859375,0.005087226629257202,0.006053805351257324
1772914634404187400,3.6071875,-0.0025348663330078125,0.004491239786148071,0.003631889820098877
1772914634454187500,3.6571875,-0.006264686584472656,0.012307852506637573,0.006678402423858643
1772914634504187400,3.7071875,-0.007817268371582031,0.016254127025604248,-0.0019840002059936523
1772914634554187500,3.7571875,0.0026292800903320312,0.0009851455688476562,0.0156172513961792
1772914634604187400,3.8071875,0.013098716735839844,0.0018690526485443115,-0.004387617111206055
1772914634654187500,3.8571875,-0.004532814025878906,-0.003830134868621826,0.0019304156303405762
1772914634704187400,3.9071875,-0.010198593139648438,0.000058710575103759766,0.0010811686515808105
1772914634754187500,3.9571875,-0.0015087127685546875,0.003306448459625244,0.007403552532196045
1772914634804187400,4.0071875,-0.010411262512207031,-0.00214192271232605,0.002552032470703125
1772914634854187500,4.0571875,-0.0056056976318359375,0.006827563047409058,0.00016796588897705078
1772914634904187400,4.1071875,-0.019998550415039062,0.018796592950820923,0.01689368486404419
1772914634954187500,4.1571875,0.003907203674316406,0.0020352303981781006,-0.011851310729980469
1772914635004187400,4.2071875,0.001476287841796875,-0.0026971399784088135,-0.007766664028167725
1772914635054187500,4.2571875,-0.008083343505859375,0.012292206287384033,0.008350908756256104
1772914635104187400,4.3071875,-0.011112213134765625,0.010558158159255981,0.0042383670806884766
1772914635154187500,4.3571875,0.005625724792480469,0.0009744167327880859,-0.0005137920379638672
1772914635204187400,4.4071875,-0.006342887878417969,0.0009736120700836182,-0.003502488136291504
1772914635254187500,4.4571875,-0.001476287841796875,0.009913653135299683,-0.014869451522827148
1772914635304187400,4.5071875,0.00243377685546875,-0.0005017220973968506,-0.006139516830444336
1772914635354187500,4.5571875,-0.005597114562988281,-0.0068354010581970215,-0.0028387904167175293
1772914635454187500,4.6571875,-0.0055904388427734375,0.012317776679992676,-0.012399077415466309
1772914635504187400,4.7071875,0.0000820159912109375,-0.005352586507797241,-0.010849714279174805
1772914635554187500,4.7571875,-0.005560874938964844,0.007505267858505249,0.0019728541374206543
1772914635604187400,4.8071875,-0.006215095520019531,0.006804823875427246,0.0013273954391479492
1772914635654187500,4.8571875,-0.0014400482177734375,0.0020186007022857666,-0.005905568599700928
1772914635704187400,4.9071875,-0.0013866424560546875,0.009212404489517212,-0.002889394760131836
1772914635754187500,4.9571875,-0.010973930358886719,0.009186506271362305,-0.002903163433074951
1772914635804187400,5.0071875,-0.006230354309082031,-0.000385969877243042,0.006617248058319092
1772914635854187500,5.0571875,-0.00446319580078125,-0.004522889852523804,-0.00464862585067749
1772914635904187400,5.1071875,-0.009205818176269531,0.00573498010635376,-0.004025280475616455
1772914635954187500,5.1571875,0.009261131286621094,0.003979295492172241,-0.00574040412902832
1772914636004187400,5.2071875,-0.0009660720825195312,0.008762240409851074,-0.029692649841308594
1772914636054187500,5.2571875,-0.013446807861328125,0.012307852506637573,0.016255199909210205
1772914636104187400,5.3071875,0.009587287902832031,-0.010724782943725586,0.007561385631561279
1772914636154187500,5.3571875,-0.0032720565795898438,0.00928458571434021,-0.010750830173492432
1772914636204187400,5.4071875,-0.0000400543212890625,0.0035987794399261475,-0.009855926036834717
1772914636254187500,5.4571875,0.012790679931640625,0.00035628676414489746,-0.00895678997039795
1772914636304187400,5.5071875,-0.009591102600097656,0.0036180317401885986,0.011753261089324951
1772914636354187500,5.5571875,-0.008082389831542969,0.00990644097328186,0.01567000150680542
1772914636404187400,5.6071875,0.005703926086425781,-0.008652418851852417,-0.01006227731704712
1772914636454187500,5.6571875,0.00026035308837890625,0.003315657377243042,-0.014782071113586426
1772914636504187400,5.7071875,0.0009746551513671875,0.005063742399215698,0.00023126602172851562
1772914636554187500,5.7571875,-0.0013837814331054688,0.011595726013183594,0.012805402278900146
1772914636604187400,5.8071875,-0.0020895004272460938,0.006788462400436401,0.0103951096534729
1772914636654187500,5.8571875,0.004469871520996094,0.003790915012359619,-0.016627490520477295
1772914636704187400,5.9071875,-0.0021257400512695312,0.011027097702026367,-0.0028540492057800293
1772914636754187500,5.9571875,-0.0014371871948242188,0.013432919979095459,-0.007667362689971924
1772914636804187400,6.0071875,-0.0045223236083984375,0.011028945446014404,0.00839906930923462
1772914636854187500,6.0571875,0.0033121109008789062,0.0003368556499481201,-0.0005041956901550293
1772914636904187400,6.1071875,-0.0029535293579101562,0.006605803966522217,0.0003680586814880371
1772914636954187500,6.1571875,0.0003223419189453125,0.000977635383605957,-0.002874910831451416
1772914637004187400,6.2071875,0.0042018890380859375,0.006639450788497925,-0.006811022758483887
1772914637054187500,6.2571875,-0.010996818542480469,-0.004477709531784058,0.01318204402923584
1772914637104187400,6.3071875,-0.000518798828125,0.004254966974258423,-0.00924980640411377
1772914637154187500,6.3571875,-0.008558273315429688,0.007490813732147217,0.016201913356781006
1772914637204187400,6.4071875,-0.00318145751953125,0.00038570165634155273,-0.009459495544433594
1772914637254187500,6.4571875,-0.010397911071777344,-0.002071857452392578,-0.00297701358795166
1772914637304187400,6.5071875,0.0033664703369140625,0.002695828676223755,-0.0029512643814086914
1772914637354187500,6.5571875,-0.004509925842285156,-0.0038512051105499268,0.00012439489364624023
1772914637404187400,6.6071875,-0.006320953369140625,0.00327494740486145,0.004261374473571777
1772914637454187500,6.6571875,0.0008554458618164062,0.00391724705696106,-0.017927706241607666
1772914637504187400,6.7071875,-0.006291389465332031,0.001518338918685913,0.01252669095993042
1772914637554187500,6.7571875,0.0015516281127929688,0.0032644569873809814,-0.001137852668762207
1772914637604187400,6.8071875,0.0015659332275390625,0.000925213098526001,-0.0028846263885498047
1772914637654187500,6.8571875,-0.006264686584472656,-0.004451543092727661,0.004284203052520752
1772914637704187400,6.9071875,0.004818916320800781,0.00427091121673584,-0.008521199226379395
1772914637754187500,6.9571875,-0.0015239715576171875,0.0010242164134979248,-0.002250075340270996
1772914637804187400,7.0071875,-0.004801750183105469,-0.0022470951080322266,-0.0031096935272216797
1772914637854187500,7.0571875,-0.006291389465332031,0.0010389089584350586,-0.004655182361602783
1772914637904187400,7.1071875,-0.0013570785522460938,-0.0022423267364501953,-0.003771841526031494
1772914637954187500,7.1571875,-0.0046062469482421875,0.006427735090255737,-0.011833250522613525
1772914638004187400,7.2071875,-0.009387016296386719,0.001644223928451538,0.0024971365928649902
1772914638054187500,7.2571875,-0.004544258117675781,0.0009898245334625244,-0.0005093216896057129
1772914638104187400,7.3071875,-0.012355804443359375,0.00751921534538269,0.010812103748321533
1772914638154187500,7.3571875,-0.000453948974609375,-0.0014489591121673584,0.0012731552124023438
1772914638204187400,7.4071875,0.017683982849121094,0.00332602858543396,-0.005296766757965088
1772914638254187500,7.4571875,-0.006252288818359375,0.005098849534988403,0.006683528423309326
1772914638304187400,7.5071875,0.005043983459472656,0.009196817874908447,-0.00830376148223877
1772914638354187500,7.5571875,0.00021648406982421875,-0.00039190053939819336,0.015619397163391113
1772914638404187400,7.6071875,-0.002166748046875,0.002006351947784424,-0.014831185340881348
1772914638454187500,7.6571875,-0.001476287841796875,0.0003368556499481201,0.006678402423858643
1772914638504187400,7.7071875,-0.009535789489746094,0.0018180906772613525,0.003433704376220703
1772914638554187500,7.7571875,0.006320953369140625,0.002659231424331665,-0.006984114646911621
1772914638604187400,7.8071875,-0.011946678161621094,0.001134037971496582,0.0058310627937316895
1772914638654187500,7.8571875,-0.011033058166503906,0.006814450025558472,0.006681680679321289
1772914638704187400,7.9071875,-0.0047550201416015625,0.005961328744888306,-0.0061661601066589355
1772914638754187500,7.9571875,-0.0056304931640625,0.0020895302295684814,-0.004677832126617432
1772914638804187400,8.0071875,-0.003200531005859375,0.0014585256576538086,0.0017963051795959473
1772914638854187500,8.0571875,-0.015185356140136719,0.004545450210571289,0.008288681507110596
1772914638904187400,8.1071875,-0.007344245910644531,-0.00199243426322937,0.003564774990081787
1772914638954187500,8.1571875,-0.01218414306640625,0.0010153651237487793,0.0060034990310668945
1772914639004187400,8.2071875,-0.0050144195556640625,0.00036779046058654785,0.005370020866394043
1772914639054187500,8.2571875,-0.003253936767578125,-0.0014421641826629639,0.0054225921630859375
1772914639104187400,8.3071875,-0.0063037872314453125,-0.0031538307666778564,0.01331561803817749
1772914639154187500,8.3571875,-0.004546165466308594,0.0009374320507049561,0.0020418167114257812
1772914639204187400,8.4071875,-0.0021848678588867188,0.0009362697601318359,0.004415333271026611
1772914639254187500,8.4571875,-0.011053085327148438,0.0003368556499481201,0.006678402423858643
1772914639304187400,8.5071875,0.001796722412109375,-0.0011966526508331299,-0.010965347290039062
1772914639354187500,8.5571875,-0.006937980651855469,0.0050709545612335205,0.004244506359100342
1772914639404187400,8.6071875,-0.010194778442382812,0.00420030951499939,0.009878218173980713
1772914639454187500,8.6571875,0.00746917724609375,-0.0038340091705322266,-0.006027102470397949
1772914639554187500,8.7571875,-0.009328842163085938,0.0009869039058685303,0.008920550346374512
1772914639604187400,8.8071875,-0.0014657974243164062,-0.0037754178047180176,0.0011251568794250488
1772914639654187500,8.8571875,-0.0014247894287109375,0.00517803430557251,-0.01563972234725952
1772914639704187400,8.9071875,-0.0045146942138671875,0.0003508329391479492,0.013798415660858154
1772914639754187500,8.9571875,0.00087738037109375,-0.0021052658557891846,-0.0022840499877929688
1772914639854187500,9.0571875,-0.010479927062988281,0.005721032619476318,0.004961669445037842
1772914639904187400,9.1071875,0.006260871887207031,0.0008997023105621338,-0.01659458875656128
1772914639954187500,9.1571875,-0.005068778991699219,-0.006244748830795288,0.007378518581390381
1772914640004187400,9.2071875,-0.01703357696533203,0.0009987354278564453,0.006742715835571289
1772914640054187500,9.2571875,0.0033121109008789062,0.005125254392623901,-0.00289839506149292
1772914640104187400,9.3071875,-0.0005779266357421875,0.0012424290180206299,-0.010962843894958496
1772914640154187500,9.3571875,-0.020638465881347656,0.009325772523880005,0.014480531215667725
1772914640204187400,9.4071875,0.007214546203613281,-0.0011562705039978027,-0.007967829704284668
1772914640254187500,9.4571875,0.0032758712768554688,0.0027248263359069824,-0.0022736191749572754
1772914640304187400,9.5071875,-0.015031814575195312,0.008373260498046875,0.01054447889328003
1772914640354187500,9.5571875,0.002574920654296875,0.005102634429931641,-0.01189810037612915
1772914640404187400,9.6071875,-0.00225830078125,0.000892341136932373,0.0017974376678466797
1772914640454187500,9.6571875,-0.0045928955078125,0.005643904209136963,0.0011522769927978516
1772914640504187400,9.7071875,0.004979133605957031,0.0008797943592071533,0.005324423313140869
1772914640554187500,9.7571875,-0.011081695556640625,0.0009354352951049805,0.007729887962341309
1772914640604187400,9.8071875,0.0016012191772460938,0.0033113062381744385,-0.0018167495727539062
1772914640654187500,9.8571875,-0.009672164916992188,0.003338038921356201,0.007801830768585205
1772914640704187400,9.9071875,0.010128021240234375,-0.0133897066116333,-0.011310100555419922
1772914640754187500,9.9571875,-0.018594741821289062,0.011168807744979858,0.019792795181274414
1772914640804187400,10.0071875,-0.009615898132324219,-0.006251096725463867,0.003655672073364258
1772914640854187500,10.0571875,-0.0038700103759765625,0.005125254392623901,-0.007686793804168701
1772914640904187400,10.1071875,-0.00711822509765625,-0.0005374252796173096,0.0009913444519042969
1772914640954187500,10.1571875,0.0057353973388671875,-0.008553951978683472,0.004286229610443115
1772914641004187400,10.2071875,-0.005367279052734375,-0.0005213022232055664,0.007558286190032959
1772914641054187500,10.2571875,-0.009245872497558594,0.009898334741592407,-0.002914249897003174
1772914641104187400,10.3071875,0.0042667388916015625,0.0012121796607971191,-0.008616864681243896
1772914641154187500,10.3571875,-0.00616455078125,0.009300410747528076,-0.0005645751953125
1772914641204187400,10.4071875,-0.006802558898925781,0.0158083438873291,-0.007699131965637207
1772914641254187500,10.4571875,0.0075244903564453125,0.008567452430725098,0.007303953170776367
1772914641304187400,10.5071875,-0.004428863525390625,0.00141066312789917,-0.006386697292327881
1772914641354187500,10.5571875,-0.008616447448730469,0.011045634746551514,0.005589127540588379
1772914641404187400,10.6071875,0.005696296691894531,0.004451066255569458,-0.0045678019523620605
1772914641454187500,10.6571875,-0.008652687072753906,0.012217223644256592,-0.0015186667442321777
1772914641504187400,10.7071875,-0.006321907043457031,0.003275960683822632,0.0008563399314880371
1772914641604187400,10.8071875,-0.00804901123046875,0.005690813064575195,-0.009426712989807129
1772914641654187500,10.8571875,-0.001476287841796875,0.005125254392623901,0.006678402423858643
1772914641704187400,10.9071875,-0.0023145675659179688,-0.0036038458347320557,0.005762159824371338
1772914641754187500,10.9571875,-0.012780189514160156,0.0027118921279907227,0.006606578826904297
1772914641804187400,11.0071875,-0.006432533264160156,0.010805249214172363,-0.0014601945877075195
1772914641854187500,11.0571875,-0.17731761932373047,-0.021801114082336426,0.016830921173095703
1772914641904187400,11.1071875,0.0779714584350586,0.03654700517654419,-0.046267926692962646
